  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 22, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 22, 128])
  [PhrasePlanner] logits:      torch.Size([8, 22, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 139, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 139, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 139, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 28, 128])
  [PhrasePlanner] logits:      torch.Size([8, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 81, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 81, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 81, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 26, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 26, 128])
  [PhrasePlanner] logits:      torch.Size([8, 26, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 182, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 182, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 182, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 40, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 40, 128])
  [PhrasePlanner] logits:      torch.Size([8, 40, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 149, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 149, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 149, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 33, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 33, 128])
  [PhrasePlanner] logits:      torch.Size([8, 33, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 207, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 207, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 207, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 149, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 149, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 149, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 28, 128])
  [PhrasePlanner] logits:      torch.Size([8, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 157, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 157, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 157, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 205, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 205, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 205, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 182, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 182, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 182, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 45, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 45, 128])
  [PhrasePlanner] logits:      torch.Size([8, 45, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 165, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 165, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 165, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 46, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 46, 128])
  [PhrasePlanner] logits:      torch.Size([8, 46, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 176, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 176, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 176, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 35, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 35, 128])
  [PhrasePlanner] logits:      torch.Size([8, 35, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 33, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 33, 128])
  [PhrasePlanner] logits:      torch.Size([8, 33, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
Early stopping at epoch 25 (no improvement for 15 epochs)

Best val_loss: 1.1881
Checkpoints saved to /Users/ajthegreat/Documents/JazzMLProject/jazz_solo_generator/checkpoints/
  [PhrasePlanner] chord_embed: torch.Size([1, 53, 128])
  [PhrasePlanner] after PE:    torch.Size([1, 53, 128])
  [PhrasePlanner] encoder out: torch.Size([1, 53, 128])

Parker solo: PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00
  [PhrasePlanner] chord_embed: torch.Size([1, 22, 128])
  [PhrasePlanner] after PE:    torch.Size([1, 22, 128])
  [PhrasePlanner] encoder out: torch.Size([1, 22, 128])

Davis solo: PHRASE_33 PHRASE_33 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50 PHRASE_50
  [PhrasePlanner] chord_embed: torch.Size([1, 8, 128])
  [PhrasePlanner] after PE:    torch.Size([1, 8, 128])
  [PhrasePlanner] encoder out: torch.Size([1, 8, 128])

12-bar blues: PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00 PHRASE_00
